TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
1427;2024-03-01 22:44:49;26300964;1;1;2;1;485
1428;2024-03-01 22:47:57;29451744;6;2;7;2;696
1429;2024-03-01 22:48:13;65849298;6;0;2;0;448
1430;2024-03-01 22:48:25;15733756;3;1;2;1;330
1431;2024-03-01 22:48:39;95804336;4;0;3;0;325
1432;2024-03-01 22:50:02;77807729;4;0;6;0;270
1433;2024-03-01 22:50:37;96612469;2;0;5;0;630
1434;2024-03-01 22:52:22;19265704;7;0;6;0;600
1435;2024-03-01 22:52:47;7927792;7;2;6;2;736
1436;2024-03-01 22:53:36;34960556;3;2;1;2;727
1437;2024-03-01 22:53:44;52571660;8;3;3;3;729
1438;2024-03-01 22:53:45;36560846;5;0;8;0;592
1439;2024-03-01 22:54:02;28452984;3;0;6;0;193
1440;2024-03-01 22:54:36;21200361;4;0;5;0;604
1441;2024-03-01 22:55:16;96457705;4;3;3;3;220
1442;2024-03-01 22:56:01;61844755;1;0;6;0;218
1443;2024-03-01 22:56:08;92321515;6;0;7;0;345
1444;2024-03-01 22:57:10;13387331;4;2;5;2;49
1445;2024-03-01 22:57:42;52977044;4;0;7;0;574
1446;2024-03-01 22:58:26;26300964;2;0;1;0;485
1447;2024-03-01 22:58:40;50040457;5;0;2;0;439
1448;2024-03-01 22:58:47;17736410;8;0;1;0;653
1449;2024-03-01 23:02:47;56962514;7;0;5;0;32
1450;2024-03-01 23:03:45;3312001;3;0;5;0;367
1451;2024-03-01 23:05:43;48424365;6;0;7;0;552
1452;2024-03-01 23:07:00;85127421;2;0;4;0;31
1453;2024-03-01 23:07:27;79156692;2;3;6;3;249
1454;2024-03-01 23:08:00;45709204;1;2;8;2;579
1455;2024-03-01 23:09:21;2425574;7;0;8;0;232
1456;2024-03-01 23:09:33;74364620;8;2;3;2;744
1457;2024-03-01 23:11:02;68216290;5;0;7;0;374
1458;2024-03-01 23:11:27;52299900;6;1;4;1;243
1459;2024-03-01 23:11:43;36222011;5;0;6;0;4
1460;2024-03-01 23:12:25;17095187;4;2;3;2;638
1461;2024-03-01 23:12:49;11380697;4;3;7;3;401
1462;2024-03-01 23:14:00;19203818;4;0;5;0;278
1463;2024-03-01 23:14:07;11231203;5;2;3;2;208
1464;2024-03-01 23:14:07;44856464;6;0;2;0;430
1465;2024-03-01 23:14:29;42991122;4;0;6;0;388
1466;2024-03-01 23:16:03;2337354;8;3;7;3;449
1467;2024-03-01 23:17:33;39016625;5;0;2;0;541
1468;2024-03-01 23:19:00;4287309;8;3;2;3;625
1469;2024-03-01 23:20:36;14708809;7;0;2;0;341
1470;2024-03-01 23:20:37;24709625;7;1;6;1;175
1471;2024-03-01 23:21:30;71496157;4;3;1;3;471
1472;2024-03-01 23:22:04;78764555;2;3;3;3;478
1473;2024-03-01 23:22:16;18192650;4;0;7;0;10
1474;2024-03-01 23:22:18;71571106;4;0;1;0;252
1475;2024-03-01 23:29:58;59205084;7;1;5;1;178
1476;2024-03-01 23:30:46;73811413;7;0;2;0;671
1477;2024-03-01 23:33:15;18977830;5;1;2;1;6
1478;2024-03-01 23:34:15;56280198;5;0;2;0;211
1479;2024-03-01 23:34:54;64656207;1;3;5;3;677
1480;2024-03-01 23:37:12;94483399;8;0;7;0;647
1481;2024-03-01 23:40:00;52862509;5;3;8;3;97
1482;2024-03-01 23:41:01;55358017;1;2;4;2;124
1483;2024-03-01 23:41:34;71101700;7;0;6;0;320
1484;2024-03-01 23:43:17;78141808;3;1;4;1;564
1485;2024-03-01 23:44:13;83136659;4;0;1;0;408
1486;2024-03-01 23:44:14;68978891;7;2;2;2;684
1487;2024-03-01 23:44:14;56280694;3;0;1;0;236
1488;2024-03-01 23:44:35;94481571;2;3;1;3;152
1489;2024-03-01 23:46:06;16868913;3;3;4;3;61
1490;2024-03-01 23:46:08;86813215;7;1;8;1;277
1491;2024-03-01 23:48:10;82781224;3;2;7;2;340
1492;2024-03-01 23:48:33;57158260;5;0;3;0;544
1493;2024-03-01 23:49:06;99903180;8;0;7;0;641
1494;2024-03-01 23:50:01;57158260;3;1;5;1;544
1495;2024-03-01 23:51:45;79853330;6;0;8;0;11
1496;2024-03-01 23:51:56;40339273;5;2;1;2;601
1497;2024-03-01 23:54:30;23560577;1;0;8;0;157
1498;2024-03-01 23:54:46;84843116;3;0;7;0;366
1499;2024-03-01 23:54:50;5897789;4;2;3;2;413
1500;2024-03-01 23:59:19;17193518;7;0;5;0;748
