TID;Day;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
2103;1;517;44097631;12;3;4;3;1002
2104;1;1044;44097631;4;0;12;0;1002
2105;1;813;60243519;5;3;4;3;1003
2106;1;581;60243519;4;0;5;0;1003
2107;1;399;79183162;12;3;1;3;1004
2108;1;1001;79183162;1;0;12;0;1004
2109;1;799;40437324;12;3;9;3;1005
2110;1;903;40437324;9;0;12;0;1005
2111;1;959;59875839;3;2;12;2;1006
2112;1;100;59875839;12;0;3;0;1006
2113;1;501;77731597;15;3;13;3;1007
2114;1;712;77731597;13;0;15;0;1007
2115;1;1310;29579465;12;2;5;2;1008
2116;1;56;29579465;5;0;12;0;1008
2117;1;254;91960508;2;2;4;2;1009
2118;1;851;91960508;4;0;2;0;1009
2119;1;928;5056554;8;2;10;2;1010
2120;1;1018;5056554;10;0;8;0;1010
2121;1;380;80518146;12;2;9;2;1011
2122;1;145;80518146;9;0;12;0;1011
2123;1;458;5123392;15;1;10;1;1012
2124;1;919;5123392;10;0;15;0;1012
2125;1;841;63817781;2;3;8;3;1013
2126;1;638;63817781;8;0;2;0;1013
2127;1;163;56266912;13;3;15;3;1014
2128;1;1156;56266912;15;0;13;0;1014
2129;1;1273;82633863;8;2;7;2;1015
2130;1;1078;82633863;7;0;8;0;1015
2131;1;349;79341492;15;2;2;2;1016
2132;1;1135;79341492;2;0;15;0;1016
2133;1;1131;10437422;12;2;6;2;1017
2134;1;579;10437422;6;0;12;0;1017
2135;1;152;64278356;1;3;13;3;1018
2136;1;16;64278356;13;0;1;0;1018
2137;1;1324;89686918;2;3;13;3;1019
2138;1;1140;89686918;13;0;2;0;1019
2139;1;477;66685212;2;3;13;3;1020
2140;1;1076;66685212;13;0;2;0;1020
2141;1;126;56059383;9;3;13;3;1021
2142;1;94;56059383;13;0;9;0;1021
2143;1;665;20270649;5;1;10;1;1022
2144;1;1063;20270649;10;0;5;0;1022
2145;1;770;9049853;3;3;12;3;1023
2146;1;222;9049853;12;0;3;0;1023
2147;1;680;32287830;7;2;15;2;1024
2148;1;966;32287830;15;0;7;0;1024
2149;1;434;12032409;9;3;12;3;1025
2150;1;1359;12032409;12;0;9;0;1025
2151;1;1216;4505218;7;3;9;3;1026
2152;1;78;4505218;9;0;7;0;1026
2153;1;201;75711788;12;1;4;1;1027
2154;1;908;75711788;4;0;12;0;1027
2155;1;847;68123827;15;1;7;1;1028
2156;1;788;68123827;7;0;15;0;1028
2157;1;409;39603233;12;2;4;2;1029
2158;1;1262;39603233;4;0;12;0;1029
2159;1;133;45246846;5;3;12;3;1030
2160;1;176;45246846;12;0;5;0;1030
2161;1;1132;47000862;15;3;7;3;1031
2162;1;530;47000862;7;0;15;0;1031
2163;1;502;52832431;3;3;9;3;1032
2164;1;800;52832431;9;0;3;0;1032
2165;1;34;48705536;9;2;10;2;1033
2166;1;342;48705536;10;0;9;0;1033
2167;1;670;76747936;12;1;13;1;1034
2168;1;151;76747936;13;0;12;0;1034
2169;1;1285;50770349;14;3;15;3;1035
2170;1;751;50770349;15;0;14;0;1035
2171;1;114;67150748;5;1;14;1;1036
2172;1;11;67150748;14;0;5;0;1036
2173;1;587;91333323;7;3;6;3;1037
2174;1;536;91333323;6;0;7;0;1037
2175;1;1425;37710578;7;1;15;1;1038
2176;1;1413;37710578;15;0;7;0;1038
2177;1;864;60658014;1;1;14;1;1039
2178;1;170;60658014;14;0;1;0;1039
2179;1;144;73824335;15;1;5;1;1040
2180;1;1169;73824335;5;0;15;0;1040
2181;1;13;43370099;13;2;6;2;1041
2182;1;29;43370099;6;0;13;0;1041
2183;1;852;21182079;2;2;6;2;1042
2184;1;1318;21182079;6;0;2;0;1042
2185;1;532;17404060;15;2;7;2;1043
2186;1;1320;17404060;7;0;15;0;1043
2187;1;1149;45574017;4;1;8;1;1044
2188;1;826;45574017;8;0;4;0;1044
2189;1;650;26107375;11;1;12;1;1045
2190;1;1401;26107375;12;0;11;0;1045
2191;1;498;83136822;2;1;15;1;1046
2192;1;1343;83136822;15;0;2;0;1046
2193;1;194;63050331;13;2;5;2;1047
2194;1;1093;63050331;5;0;13;0;1047
2195;1;503;69841676;13;1;7;1;1048
2196;1;859;69841676;7;0;13;0;1048
2197;1;1370;96277117;12;1;3;1;1049
2198;1;819;96277117;3;0;12;0;1049
2199;1;259;98275468;1;1;3;1;1050
2200;1;787;98275468;3;0;1;0;1050
2201;1;38;7067444;14;2;6;2;1051
2202;1;437;7067444;6;0;14;0;1051
2203;1;891;96867650;6;1;12;1;1052
2204;1;1073;96867650;12;0;6;0;1052
2205;1;225;96422627;7;1;5;1;1053
2206;1;973;96422627;5;0;7;0;1053
2207;1;971;20889813;11;2;7;2;1054
2208;1;1399;20889813;7;0;11;0;1054
2209;1;386;7217346;1;3;15;3;1055
2210;1;856;7217346;15;0;1;0;1055
2211;1;1170;38447980;9;2;1;2;1056
2212;1;1423;38447980;1;0;9;0;1056
2213;1;493;33353554;10;1;14;1;1057
2214;1;1297;33353554;14;0;10;0;1057
2215;1;39;70985458;9;3;6;3;1058
2216;1;1377;70985458;6;0;9;0;1058
2217;1;879;80020638;10;1;6;1;1059
2218;1;303;80020638;6;0;10;0;1059
2219;1;1436;54583401;7;3;10;3;1060
2220;1;1210;54583401;10;0;7;0;1060
2221;1;854;93120611;5;3;4;3;1061
2222;1;1387;93120611;4;0;5;0;1061
2223;1;1146;55261720;5;3;4;3;1062
2224;1;198;55261720;4;0;5;0;1062
2225;1;814;77854737;1;3;7;3;1063
2226;1;931;77854737;7;0;1;0;1063
2227;1;593;99089329;5;3;4;3;1064
2228;1;988;99089329;4;0;5;0;1064
2229;1;188;38895415;1;2;9;2;1065
2230;1;527;38895415;9;0;1;0;1065
2231;1;1140;85746886;2;3;9;3;1066
2232;1;234;85746886;9;0;2;0;1066
2233;1;879;30576141;1;3;6;3;1067
2234;1;100;30576141;6;0;1;0;1067
2235;1;156;40665018;14;2;12;2;1068
2236;1;1423;40665018;12;0;14;0;1068
2237;1;36;32130588;3;2;5;2;1069
2238;1;941;32130588;5;0;3;0;1069
2239;1;1302;68834109;13;1;15;1;1070
2240;1;96;68834109;15;0;13;0;1070
2241;1;792;26021407;12;1;14;1;1071
2242;1;1108;26021407;14;0;12;0;1071
2243;1;414;22879089;9;1;4;1;1072
2244;1;382;22879089;4;0;9;0;1072
2245;1;207;85229152;2;3;3;3;1073
2246;1;277;85229152;3;0;2;0;1073
2247;1;1424;36277329;12;3;15;3;1074
2248;1;1409;36277329;15;0;12;0;1074
2249;1;1007;53340781;15;1;10;1;1075
2250;1;908;53340781;10;0;15;0;1075
2251;1;948;52343520;10;3;13;3;1076
2252;1;1392;52343520;13;0;10;0;1076
2253;1;951;91351504;3;2;10;2;1077
2254;1;344;91351504;10;0;3;0;1077
2255;1;589;91023183;7;3;15;3;1078
2256;1;783;91023183;15;0;7;0;1078
2257;1;759;78981359;3;3;6;3;1079
2258;1;1065;78981359;6;0;3;0;1079
2259;1;537;97720490;8;1;10;1;1080
2260;1;339;97720490;10;0;8;0;1080
2261;1;484;48486175;8;3;7;3;1081
2262;1;65;48486175;7;0;8;0;1081
2263;1;365;40194572;13;3;12;3;1082
2264;1;94;40194572;12;0;13;0;1082
2265;1;810;55785688;7;1;5;1;1083
2266;1;262;55785688;5;0;7;0;1083
2267;1;374;14829158;10;2;11;2;1084
2268;1;1208;14829158;11;0;10;0;1084
2269;1;984;52955944;2;3;9;3;1085
2270;1;261;52955944;9;0;2;0;1085
2271;1;366;99427493;8;3;9;3;1086
2272;1;969;99427493;9;0;8;0;1086
2273;1;1086;13869898;8;1;13;1;1087
2274;1;412;13869898;13;0;8;0;1087
2275;1;743;68700059;3;1;8;1;1088
2276;1;298;68700059;8;0;3;0;1088
2277;1;254;42965696;9;1;12;1;1089
2278;1;59;42965696;12;0;9;0;1089
2279;1;597;6666829;4;2;15;2;1090
2280;1;971;6666829;15;0;4;0;1090
2281;1;1269;1959803;11;1;14;1;1091
2282;1;926;1959803;14;0;11;0;1091
2283;1;928;79420203;15;3;4;3;1092
2284;1;872;79420203;4;0;15;0;1092
2285;1;1260;19192266;14;1;9;1;1093
2286;1;458;19192266;9;0;14;0;1093
2287;1;776;90338699;2;2;1;2;1094
2288;1;687;90338699;1;0;2;0;1094
2289;1;404;12560474;14;2;8;2;1095
2290;1;215;12560474;8;0;14;0;1095
2291;1;330;93885781;3;1;9;1;1096
2292;1;11;93885781;9;0;3;0;1096
2293;1;740;2016556;2;3;15;3;1097
2294;1;910;2016556;15;0;2;0;1097
2295;1;286;70634373;10;3;6;3;1098
2296;1;141;70634373;6;0;10;0;1098
2297;1;789;25877610;6;1;9;1;1099
2298;1;1286;25877610;9;0;6;0;1099
2299;1;1343;78776950;10;2;5;2;1100
2300;1;731;78776950;5;0;10;0;1100
2301;1;556;96216648;11;3;9;3;1101
2302;1;62;96216648;9;0;11;0;1101
2303;1;620;21124001;2;1;6;1;1102
2304;1;866;21124001;6;0;2;0;1102
2305;1;1233;95605389;10;1;5;1;1103
2306;1;627;95605389;5;0;10;0;1103
2307;1;1261;73622155;14;2;2;2;1104
2308;1;1100;73622155;2;0;14;0;1104
2309;1;858;15640682;14;1;5;1;1105
2310;1;462;15640682;5;0;14;0;1105
2311;1;573;50486537;9;1;4;1;1106
2312;1;1110;50486537;4;0;9;0;1106
2313;1;401;43885258;5;1;7;1;1107
2314;1;1416;43885258;7;0;5;0;1107
2315;1;45;76554996;14;3;3;3;1108
2316;1;721;76554996;3;0;14;0;1108
2317;1;1037;11020504;8;2;5;2;1109
2318;1;1181;11020504;5;0;8;0;1109
2319;1;1329;43094638;10;2;6;2;1110
2320;1;99;43094638;6;0;10;0;1110
2321;1;752;20759109;13;2;10;2;1111
2322;1;590;20759109;10;0;13;0;1111
2323;1;771;7928090;1;1;4;1;1112
2324;1;660;7928090;4;0;1;0;1112
2325;1;1007;70985558;5;1;12;1;1113
2326;1;387;70985558;12;0;5;0;1113
2327;1;1389;35329168;15;2;6;2;1114
2328;1;53;35329168;6;0;15;0;1114
2329;1;609;42399806;11;3;12;3;1115
2330;1;60;42399806;12;0;11;0;1115
2331;1;1118;92652467;6;1;10;1;1116
2332;1;518;92652467;10;0;6;0;1116
2333;1;23;15391445;12;2;10;2;1117
2334;1;917;15391445;10;0;12;0;1117
2335;1;431;7984835;2;3;13;3;1118
2336;1;1003;7984835;13;0;2;0;1118
2337;1;149;24783051;6;3;5;3;1119
2338;1;1260;24783051;5;0;6;0;1119
2339;1;1401;15995787;1;1;9;1;1120
2340;1;440;15995787;9;0;1;0;1120
2341;1;861;19296951;12;2;4;2;1121
2342;1;833;19296951;4;0;12;0;1121
2343;1;1226;71625891;9;3;11;3;1122
2344;1;605;71625891;11;0;9;0;1122
2345;1;555;18964422;7;2;13;2;1123
2346;1;326;18964422;13;0;7;0;1123
2347;1;283;19776815;13;1;10;1;1124
2348;1;696;19776815;10;0;13;0;1124
2349;1;1070;22466621;2;2;11;2;1125
2350;1;288;22466621;11;0;2;0;1125
2351;1;858;57685130;2;3;15;3;1126
2352;1;1051;57685130;15;0;2;0;1126
2353;1;687;75890397;12;1;13;1;1127
2354;1;659;75890397;13;0;12;0;1127
2355;1;488;27907835;6;1;14;1;1128
2356;1;916;27907835;14;0;6;0;1128
2357;1;553;9273791;15;2;5;2;1129
2358;1;395;9273791;5;0;15;0;1129
2359;1;1257;88419414;1;3;11;3;1130
2360;1;736;88419414;11;0;1;0;1130
2361;1;750;22164199;12;3;9;3;1131
2362;1;353;22164199;9;0;12;0;1131
2363;1;394;84913477;7;3;10;3;1132
2364;1;1184;84913477;10;0;7;0;1132
2365;1;113;62190421;14;1;4;1;1133
2366;1;1071;62190421;4;0;14;0;1133
2367;1;388;6969894;2;1;13;1;1134
2368;1;200;6969894;13;0;2;0;1134
2369;1;1266;55895978;15;3;6;3;1135
2370;1;803;55895978;6;0;15;0;1135
2371;1;1370;19765136;10;2;13;2;1136
2372;1;65;19765136;13;0;10;0;1136
2373;1;272;71971733;5;3;4;3;1137
2374;1;749;71971733;4;0;5;0;1137
2375;1;678;16661314;4;1;15;1;1138
2376;1;619;16661314;15;0;4;0;1138
2377;1;1060;80509692;14;3;4;3;1139
2378;1;1132;80509692;4;0;14;0;1139
2379;1;1205;18700400;12;1;4;1;1140
2380;1;1165;18700400;4;0;12;0;1140
2381;1;785;79671389;1;2;13;2;1141
2382;1;998;79671389;13;0;1;0;1141
2383;1;636;10536056;9;1;7;1;1142
2384;1;526;10536056;7;0;9;0;1142
2385;1;1078;11862995;11;1;15;1;1143
2386;1;1407;11862995;15;0;11;0;1143
2387;1;1284;94426106;9;3;3;3;1144
2388;1;503;94426106;3;0;9;0;1144
2389;1;868;74341091;13;1;5;1;1145
2390;1;94;74341091;5;0;13;0;1145
2391;1;1225;29657026;14;2;5;2;1146
2392;1;766;29657026;5;0;14;0;1146
2393;1;1418;4983310;14;3;6;3;1147
2394;1;1091;4983310;6;0;14;0;1147
2395;1;1365;81770857;13;1;9;1;1148
2396;1;607;81770857;9;0;13;0;1148
2397;1;1002;71197458;9;1;2;1;1149
2398;1;718;71197458;2;0;9;0;1149
2399;1;514;43160713;1;2;5;2;1150
2400;1;838;43160713;5;0;1;0;1150
2401;1;645;56480692;15;1;6;1;1151
2402;1;371;56480692;6;0;15;0;1151
2403;1;190;95575487;8;1;14;1;1152
2404;1;744;95575487;14;0;8;0;1152
2405;1;516;39889357;4;1;7;1;1153
2406;1;589;39889357;7;0;4;0;1153
2407;1;1382;65040812;8;3;7;3;1154
2408;1;609;65040812;7;0;8;0;1154
2409;1;606;91700911;12;3;8;3;1155
2410;1;419;91700911;8;0;12;0;1155
2411;1;1352;45032539;6;1;10;1;1156
2412;1;283;45032539;10;0;6;0;1156
2413;1;1002;26514665;6;1;14;1;1157
2414;1;1110;26514665;14;0;6;0;1157
2415;1;1139;14321084;5;3;10;3;1158
2416;1;1162;14321084;10;0;5;0;1158
2417;1;778;15688089;15;1;7;1;1159
2418;1;518;15688089;7;0;15;0;1159
2419;1;1391;14078018;15;2;6;2;1160
2420;1;327;14078018;6;0;15;0;1160
2421;1;1356;78576791;12;3;13;3;1161
2422;1;524;78576791;13;0;12;0;1161
2423;1;141;45856913;9;2;8;2;1162
2424;1;482;45856913;8;0;9;0;1162
2425;1;416;85506827;9;3;3;3;1163
2426;1;216;85506827;3;0;9;0;1163
2427;1;180;65643092;13;1;1;1;1164
2428;1;1205;65643092;1;0;13;0;1164
2429;1;1185;22874157;8;3;1;3;1165
2430;1;1032;22874157;1;0;8;0;1165
2431;1;855;81522774;13;1;6;1;1166
2432;1;581;81522774;6;0;13;0;1166
2433;1;1091;10680552;11;1;2;1;1167
2434;1;231;10680552;2;0;11;0;1167
2435;1;670;31670609;14;2;5;2;1168
2436;1;1087;31670609;5;0;14;0;1168
2437;1;962;97905949;6;1;2;1;1169
2438;1;360;97905949;2;0;6;0;1169
2439;1;1117;44716058;8;1;11;1;1170
2440;1;1234;44716058;11;0;8;0;1170
2441;1;431;23206211;6;1;10;1;1171
2442;1;854;23206211;10;0;6;0;1171
2443;1;1407;89929055;12;3;6;3;1172
2444;1;464;89929055;6;0;12;0;1172
2445;1;480;37044206;8;3;12;3;1173
2446;1;854;37044206;12;0;8;0;1173
2447;1;983;4649083;14;1;8;1;1174
2448;1;996;4649083;8;0;14;0;1174
2449;1;825;91231178;8;3;15;3;1175
2450;1;731;91231178;15;0;8;0;1175
2451;1;316;17434012;7;1;13;1;1176
2452;1;399;17434012;13;0;7;0;1176
2453;1;887;12412054;10;2;1;2;1177
2454;1;1320;12412054;1;0;10;0;1177
2455;1;822;98265510;14;2;12;2;1178
2456;1;682;98265510;12;0;14;0;1178
2457;1;1007;96604350;8;2;1;2;1179
2458;1;771;96604350;1;0;8;0;1179
2459;1;1112;19072052;5;2;12;2;1180
2460;1;407;19072052;12;0;5;0;1180
2461;1;406;34480459;3;3;13;3;1181
2462;1;1186;34480459;13;0;3;0;1181
2463;1;1167;91881265;4;2;12;2;1182
2464;1;928;91881265;12;0;4;0;1182
2465;1;1129;85313266;2;2;4;2;1183
2466;1;586;85313266;4;0;2;0;1183
2467;1;543;54470960;6;3;10;3;1184
2468;1;365;54470960;10;0;6;0;1184
2469;1;147;26097912;15;1;7;1;1185
2470;1;883;26097912;7;0;15;0;1185
2471;1;134;71231096;12;2;8;2;1186
2472;1;1203;71231096;8;0;12;0;1186
2473;1;597;75541073;2;1;14;1;1187
2474;1;306;75541073;14;0;2;0;1187
2475;1;1312;75802297;12;1;2;1;1188
2476;1;182;75802297;2;0;12;0;1188
2477;1;482;63415655;1;2;3;2;1189
2478;1;720;63415655;3;0;1;0;1189
2479;1;656;50026459;12;3;4;3;1190
2480;1;896;50026459;4;0;12;0;1190
2481;1;740;86546262;1;2;10;2;1191
2482;1;1129;86546262;10;0;1;0;1191
2483;1;399;50935453;10;2;11;2;1192
2484;1;601;50935453;11;0;10;0;1192
2485;1;1212;52606031;11;1;2;1;1193
2486;1;1198;52606031;2;0;11;0;1193
2487;1;214;60801622;5;1;4;1;1194
2488;1;757;60801622;4;0;5;0;1194
2489;1;507;10903472;10;2;14;2;1195
2490;1;581;10903472;14;0;10;0;1195
2491;1;156;46948079;13;3;11;3;1196
2492;1;927;46948079;11;0;13;0;1196
2493;1;345;16293988;6;2;7;2;1197
2494;1;1035;16293988;7;0;6;0;1197
2495;1;1360;80008080;1;2;15;2;1198
2496;1;1136;80008080;15;0;1;0;1198
2497;1;794;60135954;6;3;14;3;1199
2498;1;1301;60135954;14;0;6;0;1199
2499;1;797;26068467;14;1;12;1;1200
2500;1;1026;26068467;12;0;14;0;1200
2501;1;68;3312884;5;3;11;3;1201
2502;1;131;3312884;11;0;5;0;1201
2503;1;1;59183261;6;1;11;1;1202
2504;1;1092;59183261;11;0;6;0;1202
2505;1;260;21456231;10;2;7;2;1203
2506;1;1165;21456231;7;0;10;0;1203
2507;1;37;43895784;10;2;11;2;1204
2508;1;271;43895784;11;0;10;0;1204
2509;1;367;92758286;3;2;12;2;1205
2510;1;644;92758286;12;0;3;0;1205
2511;1;864;24438324;9;2;2;2;1206
2512;1;1437;24438324;2;0;9;0;1206
2513;1;1162;51777597;8;2;9;2;1207
2514;1;580;51777597;9;0;8;0;1207
2515;1;17;36512825;8;1;2;1;1208
2516;1;1345;36512825;2;0;8;0;1208
2517;1;384;1793715;2;2;12;2;1209
2518;1;486;1793715;12;0;2;0;1209
2519;1;928;1802700;3;3;15;3;1210
2520;1;406;1802700;15;0;3;0;1210
2521;1;366;6727551;5;1;14;1;1211
2522;1;527;6727551;14;0;5;0;1211
2523;1;1006;25486294;14;1;1;1;1212
2524;1;205;25486294;1;0;14;0;1212
2525;1;1142;88553423;2;3;13;3;1213
2526;1;726;88553423;13;0;2;0;1213
2527;1;1340;34404508;10;2;5;2;1214
2528;1;200;34404508;5;0;10;0;1214
2529;1;1420;42561196;7;1;6;1;1215
2530;1;1252;42561196;6;0;7;0;1215
2531;1;937;11569167;14;1;10;1;1216
2532;1;1364;11569167;10;0;14;0;1216
2533;1;509;42947250;1;3;14;3;1217
2534;1;493;42947250;14;0;1;0;1217
2535;1;1124;52705059;1;3;6;3;1218
2536;1;1370;52705059;6;0;1;0;1218
2537;1;79;26248331;7;1;5;1;1219
2538;1;1196;26248331;5;0;7;0;1219
2539;1;352;63319376;5;3;2;3;1220
2540;1;807;63319376;2;0;5;0;1220
2541;1;1297;62682917;5;2;2;2;1221
2542;1;167;62682917;2;0;5;0;1221
2543;1;638;69258038;9;1;6;1;1222
2544;1;604;69258038;6;0;9;0;1222
2545;1;496;89915391;2;2;13;2;1223
2546;1;82;89915391;13;0;2;0;1223
2547;1;1300;93334141;6;2;8;2;1224
2548;1;977;93334141;8;0;6;0;1224
2549;1;482;73687031;1;2;12;2;1225
2550;1;183;73687031;12;0;1;0;1225
2551;1;850;6245816;9;1;7;1;1226
2552;1;247;6245816;7;0;9;0;1226
2553;1;1267;19472711;15;2;13;2;1227
2554;1;1061;19472711;13;0;15;0;1227
2555;1;71;99664380;15;1;6;1;1228
2556;1;83;99664380;6;0;15;0;1228
2557;1;1114;30302984;4;3;11;3;1229
2558;1;960;30302984;11;0;4;0;1229
2559;1;302;38659188;5;2;1;2;1230
2560;1;1268;38659188;1;0;5;0;1230
2561;1;1188;16839422;4;3;13;3;1231
2562;1;1117;16839422;13;0;4;0;1231
2563;1;474;29450981;8;3;2;3;1232
2564;1;249;29450981;2;0;8;0;1232
2565;1;599;88796638;8;1;2;1;1233
2566;1;410;88796638;2;0;8;0;1233
2567;1;844;81538481;10;1;6;1;1234
2568;1;494;81538481;6;0;10;0;1234
2569;1;218;10936729;5;1;11;1;1235
2570;1;75;10936729;11;0;5;0;1235
2571;1;749;83820345;4;3;12;3;1236
2572;1;16;83820345;12;0;4;0;1236
2573;1;189;48790572;1;2;9;2;1237
2574;1;317;48790572;9;0;1;0;1237
2575;1;1101;99581377;9;2;6;2;1238
2576;1;522;99581377;6;0;9;0;1238
2577;1;493;29669272;15;3;1;3;1239
2578;1;1145;29669272;1;0;15;0;1239
2579;1;1435;58157483;5;2;13;2;1240
2580;1;826;58157483;13;0;5;0;1240
2581;1;158;36684979;9;2;3;2;1241
2582;1;894;36684979;3;0;9;0;1241
2583;1;654;43895642;10;2;4;2;1242
2584;1;775;43895642;4;0;10;0;1242
2585;1;1154;17286032;4;3;15;3;1243
2586;1;1031;17286032;15;0;4;0;1243
2587;1;1129;16697106;7;3;9;3;1244
2588;1;592;16697106;9;0;7;0;1244
2589;1;641;2844266;6;2;1;2;1245
2590;1;1006;2844266;1;0;6;0;1245
2591;1;756;58065820;10;2;1;2;1246
2592;1;1364;58065820;1;0;10;0;1246
2593;1;144;50665950;5;3;1;3;1247
2594;1;1269;50665950;1;0;5;0;1247
2595;1;618;71046124;8;3;5;3;1248
2596;1;198;71046124;5;0;8;0;1248
2597;1;795;82549718;3;1;5;1;1249
2598;1;219;82549718;5;0;3;0;1249
2599;1;314;72446608;1;1;10;1;1250
2600;1;1192;72446608;10;0;1;0;1250
2601;1;1114;6492882;5;2;10;2;1251
2602;1;47;6492882;10;0;5;0;1251
2603;1;1431;80159860;4;2;9;2;1252
2604;1;85;80159860;9;0;4;0;1252
2605;1;724;54902730;10;2;11;2;1253
2606;1;1439;54902730;11;0;10;0;1253
2607;1;1055;75271042;8;1;15;1;1254
2608;1;1283;75271042;15;0;8;0;1254
2609;1;80;41897012;14;2;10;2;1255
2610;1;25;41897012;10;0;14;0;1255
2611;1;127;97925636;3;3;1;3;1256
2612;1;873;97925636;1;0;3;0;1256
2613;1;622;7624240;4;3;6;3;1257
2614;1;1046;7624240;6;0;4;0;1257
2615;1;1132;10191304;14;1;10;1;1258
2616;1;744;10191304;10;0;14;0;1258
2617;1;1123;67725932;8;1;10;1;1259
2618;1;381;67725932;10;0;8;0;1259
2619;1;160;86605990;15;1;1;1;1260
2620;1;209;86605990;1;0;15;0;1260
2621;1;892;50033308;7;1;10;1;1261
2622;1;1319;50033308;10;0;7;0;1261
2623;1;312;93480654;14;3;15;3;1262
2624;1;1158;93480654;15;0;14;0;1262
2625;1;1283;72797414;12;1;7;1;1263
2626;1;1276;72797414;7;0;12;0;1263
2627;1;135;83424449;14;2;7;2;1264
2628;1;290;83424449;7;0;14;0;1264
2629;1;159;80574174;9;1;11;1;1265
2630;1;1426;80574174;11;0;9;0;1265
2631;1;966;9646483;8;2;15;2;1266
2632;1;316;9646483;15;0;8;0;1266
2633;1;1140;23078801;7;1;1;1;1267
2634;1;1302;23078801;1;0;7;0;1267
2635;1;571;8161726;13;1;10;1;1268
2636;1;915;8161726;10;0;13;0;1268
2637;1;889;84569450;3;2;4;2;1269
2638;1;1242;84569450;4;0;3;0;1269
2639;1;437;99439764;4;3;15;3;1270
2640;1;439;99439764;15;0;4;0;1270
2641;1;892;76993483;8;3;9;3;1271
2642;1;218;76993483;9;0;8;0;1271
2643;1;616;1373729;3;3;2;3;1272
2644;1;1383;1373729;2;0;3;0;1272
2645;1;1055;3625199;7;1;1;1;1273
2646;1;1269;3625199;1;0;7;0;1273
2647;1;692;35011163;6;1;10;1;1274
2648;1;563;35011163;10;0;6;0;1274
2649;1;1226;18149422;10;2;2;2;1275
2650;1;335;18149422;2;0;10;0;1275
2651;1;677;36329927;12;3;1;3;1276
2652;1;174;36329927;1;0;12;0;1276
2653;1;400;69964788;3;2;12;2;1277
2654;1;654;69964788;12;0;3;0;1277
2655;1;907;723150;3;2;13;2;1278
2656;1;408;723150;13;0;3;0;1278
2657;1;252;69413498;9;1;12;1;1279
2658;1;92;69413498;12;0;9;0;1279
2659;1;90;28080443;3;3;1;3;1280
2660;1;96;28080443;1;0;3;0;1280
2661;1;392;8867010;10;3;4;3;1281
2662;1;938;8867010;4;0;10;0;1281
2663;1;1144;45533275;15;3;2;3;1282
2664;1;987;45533275;2;0;15;0;1282
2665;1;302;90376571;9;1;10;1;1283
2666;1;851;90376571;10;0;9;0;1283
2667;1;602;85876963;11;2;15;2;1284
2668;1;1296;85876963;15;0;11;0;1284
2669;1;729;91689737;10;2;14;2;1285
2670;1;1302;91689737;14;0;10;0;1285
2671;1;613;87964290;14;1;6;1;1286
2672;1;508;87964290;6;0;14;0;1286
2673;1;412;2072245;10;2;12;2;1287
2674;1;1400;2072245;12;0;10;0;1287
2675;1;233;31943591;12;1;14;1;1288
2676;1;613;31943591;14;0;12;0;1288
2677;1;203;41049146;2;3;1;3;1289
2678;1;254;41049146;1;0;2;0;1289
2679;1;1121;40794488;4;1;8;1;1290
2680;1;434;40794488;8;0;4;0;1290
2681;1;376;77259751;6;3;12;3;1291
2682;1;521;77259751;12;0;6;0;1291
2683;1;1115;93439588;9;3;1;3;1292
2684;1;668;93439588;1;0;9;0;1292
2685;1;489;54981622;10;3;12;3;1293
2686;1;858;54981622;12;0;10;0;1293
2687;1;650;31849826;7;1;14;1;1294
2688;1;247;31849826;14;0;7;0;1294
2689;1;1416;69364017;7;3;8;3;1295
2690;1;894;69364017;8;0;7;0;1295
2691;1;1418;8345537;3;1;12;1;1296
2692;1;170;8345537;12;0;3;0;1296
2693;1;1304;67406712;8;3;7;3;1297
2694;1;195;67406712;7;0;8;0;1297
2695;1;1256;15100266;14;3;7;3;1298
2696;1;481;15100266;7;0;14;0;1298
2697;1;275;32154056;3;3;15;3;1299
2698;1;834;32154056;15;0;3;0;1299
2699;1;331;68718587;7;1;11;1;1300
2700;1;745;68718587;11;0;7;0;1300
2701;1;1026;84737167;14;2;12;2;1301
2702;1;1136;84737167;12;0;14;0;1301
2703;1;1062;94800963;9;3;15;3;1302
2704;1;939;94800963;15;0;9;0;1302
2705;1;166;74551796;12;2;13;2;1303
2706;1;371;74551796;13;0;12;0;1303
2707;1;436;10826037;8;3;15;3;1304
2708;1;1370;10826037;15;0;8;0;1304
2709;1;752;38204810;3;2;11;2;1305
2710;1;413;38204810;11;0;3;0;1305
2711;1;648;40015735;5;3;14;3;1306
2712;1;550;40015735;14;0;5;0;1306
2713;1;1184;75323593;3;2;5;2;1307
2714;1;286;75323593;5;0;3;0;1307
2715;1;1423;43177883;4;3;10;3;1308
2716;1;972;43177883;10;0;4;0;1308
2717;1;199;48899365;9;3;4;3;1309
2718;1;190;48899365;4;0;9;0;1309
2719;1;269;68145591;8;2;2;2;1310
2720;1;229;68145591;2;0;8;0;1310
2721;1;1;42038237;13;2;5;2;1311
2722;1;237;42038237;5;0;13;0;1311
2723;1;768;79205685;5;2;14;2;1312
2724;1;320;79205685;14;0;5;0;1312
2725;1;1352;83621497;14;1;5;1;1313
2726;1;264;83621497;5;0;14;0;1313
2727;1;894;59839649;15;2;2;2;1314
